Gas_Species:          CO  O2  CO2
      1887        144          2          1
      1888       1819          2          1
      1889        342          2          1
      1890       1501          2          1
      1891       2177          2          1
      1892       2334          2          1
      1893       2043          2          1
      1894        778          0          1
      1895        749          2          1
      1896       2498          2          1
      1897       1785          2          1
      1898       1602          2          1
      1899       1097          2          1
      1900       1836          2          1
      1901        595          2          1
      1902        431          2          1
      1903       1292          2          1
      1904       1770          2          1
      1905        983          2          1
      1906        789          2          1
      1907         15          2          1
      1908       1721          2          1
      1909       1722          2          1
      1910        119          2          1
      1911       1758          2          1
      1912        381          2          1
      1913        922          2          1
      1914       1399          2          1
      1915        847          2          1
      1916       1775          2          1
      1917        216          2          1
      1918       1615          2          1
      1919       1143          0          1
      1920       1257          0          1
      1921       1033          2          1
      1922        106          2          1
      1923        491          2          1
      1924        547          2          1
      1925        798          2          1
      1926       1228          2          1
      1927        290          2          1
      1928       1098          0          1
      1929       2328          2          1
      1930       1664          2          1
      1931       1385          0          1
      1932       1949          0          1
      1933       1236          0          1
      1934        222          2          1
      1935        565          2          1
      1936       1683          2          1
      1937       1682          2          1
      1938        301          2          1
      1939        593          2          1
      1940       1830          2          1
      1941        800          2          1
      1942        849          2          1
      1943       1655          2          1
      1944       1858          0          1
      1945       2424          2          1
      1946        456          2          1
      1947        841          0          1
      1948       2365          0          1
      1949        207          2          1
      1950        545          2          1
      1951        162          2          1
      1952        346          2          1
      1953        281          2          1
      1954        923          2          1
      1955       2200          2          1
      1956       2271          2          1
      1957        361          2          1
      1958       2245          2          1
      1959       1432          2          1
      1960       1609          2          1
      1961       1303          2          1
      1962       1150          2          1
      1963       1987          0          1
      1964       1832          0          1
      1965       1454          2          1
      1966       2012          2          1
      1967       1301          2          1
      1968       1838          2          1
      1969        247          2          1
      1970       2082          2          1
      1971       2215          2          1
      1972       2312          2          1
      1973       2292          2          1
      1974        244          2          1
      1975        853          2          1
      1976       1082          2          1
      1977       1487          2          1
      1978       1035          2          1
      1979        994          2          1
      1980       1978          2          1
      1981        204          2          1
      1982       2102          2          1
      1983       2367          2          1
      1984        171          2          1
      1985       2085          2          1
      1986        633          2          1
      1987        393          2          1
      1988       2146          2          1
      1989        492          2          1
      1990        970          2          1
      1991       1762          2          1
      1992        848          2          1
      1993       1879          2          1
      1994       2420          0          1
      1995        998          2          1
      1996       1540          2          1
      1997       2224          0          1
      1998        620          2          1
      1999        979          2          1
      2000        623          2          1
      2001       2141          2          1
      2002       2021          2          1
      2003       1057          2          1
      2004        234          2          1
      2005        221          2          1
      2006       2430          2          1
      2007       2126          2          1
      2008       2244          2          1
      2009        648          2          1
      2010       2453          2          1
      2011       1153          2          1
      2012        863          2          1
      2013        811          2          1
      2014       2124          2          1
      2015        713          2          1
      2016       1584          2          1
      2017        686          2          1
      2018       2212          2          1
      2019        981          2          1
      2020       1732          2          1
      2021       2048          2          1
      2022        720          2          1
      2023       1711          2          1
      2024        894          2          1
      2025       2099          2          1
      2026       1083          2          1
      2027        411          2          1
      2028       1608          2          1
      2029       1041          2          1
      2030        685          2          1
      2031       1287          0          1
      2032       1601          0          1
      2033        533          2          1
      2034        701          2          1
      2035       1054          2          1
      2036       2478          2          1
      2037       2208          2          1
      2038       1453          2          1
      2039        564          2          1
      2040        563          2          1
      2041         47          2          1
      2042         48          2          1
      2043        587          2          1
      2044        708          2          1
      2045        855          2          1
      2046       1436          2          1
      2047       1910          2          1
      2048       1506          2          1
      2049       1773          2          1
      2050       2284          2          1
      2051        306          2          1
      2052        380          2          1
      2053        330          2          1
      2054        374          2          1
      2055       2370          2          1
      2056       1327          2          1
      2057       1566          2          1
      2058        457          2          1
      2059       1597          2          1
      2060        163          2          1
      2061       1152          2          1
      2062       1096          2          1
      2063       1849          2          1
      2064        876          2          1
      2065       1620          2          1
      2066       1517          2          1
      2067         90          2          1
      2068       1361          2          1
      2069       1735          2          1
      2070         45          2          1
      2071       1998          2          1
      2072       2220          2          1
      2073       2291          2          1
      2074       1782          2          1
      2075        257          2          1
      2076        500          2          1
      2077        376          2          1
      2078       2344          2          1
      2079       2329          2          1
      2080        534          2          1
      2081        673          0          1
      2082        986          2          1
      2083        695          2          1
      2084        818          2          1
      2085        182          2          1
      2086       1164          2          1
      2087       2246          2          1
      2088       2098          2          1
      2089        499          2          1
      2090       2130          2          1
      2091       1462          2          1
      2092        600          2          1
      2093        560          2          1
      2094       1856          2          1
      2095       1712          2          1
      2096        960          2          1
      2097       1220          2          1
      2098       2484          2          1
      2099        279          2          1
      2100       2331          2          1
      2101        208          2          1
      2102        650          2          1
      2103       1598          2          1
      2104        954          2          1
      2105        243          2          1
      2106        948          2          1
      2107        949          2          1
      2108       1131          2          1
      2109       2029          2          1
      2110        277          2          1
      2111        227          2          1
      2112       1290          2          1
      2113        459          2          1
      2114       1759          2          1
      2115       1533          2          1
      2116       1957          2          1
      2117       2059          2          1
      2118       1755          2          1
      2119       1769          2          1
      2120        176          2          1
      2121       2376          2          1
      2122        469          2          1
      2123       1708          2          1
      2124       1425          2          1
      2125        632          2          1
      2126       1110          2          1
      2127       2084          2          1
      2128        844          2          1
      2129        794          2          1
      2130        975          2          1
      2131        304          2          1
      2132       2348          2          1
      2133       1742          2          1
      2134       2003          2          1
      2135       1372          2          1
      2136       2386          2          1
      2137       1729          2          1
      2138       1590          2          1
      2139         63          2          1
      2140       1918          2          1
      2141       1706          2          1
      2142       2255          2          1
      2143        961          2          1
      2144       2015          2          1
      2145        270          2          1
      2146       1498          2          1
      2147       1561          2          1
      2148       2434          2          1
      2149       2110          2          1
      2150       1610          2          1
      2151        225          2          1
      2152       1250          2          1
      2153       1335          2          1
      2154       1543          2          1
      2155       1748          2          1
      2156        434          2          1
      2157        299          2          1
      2158       1639          2          1
      2159       1826          2          1
      2160        918          2          1
      2161        251          2          1
      2162       2163          2          1
      2163       2417          2          1
      2164       1895          2          1
      2165       1532          2          1
      2166        383          2          1
      2167       1958          2          1
      2168       1183          2          1
      2169       1076          2          1
      2170       1071          2          1
      2171       2472          2          1
      2172       1637          2          1
      2173        282          2          1
      2174        742          2          1
      2175        722          2          1
      2176       2387          2          1
      2177       1573          2          1
      2178        917          2          1
      2179       2064          2          1
      2180          5          2          1
      2181       1438          2          1
      2182       1756          2          1
      2183       1296          2          1
      2184       1038          2          1
      2185       2243          2          1
      2186       1685          2          1
      2187       2063          2          1
      2188       1040          2          1
      2189       1934          2          1
      2190        203          2          1
      2191       1367          2          1
      2192       2060          2          1
      2193       1160          2          1
      2194       1237          2          1
      2195        658          2          1
      2196        976          2          1
      2197        723          2          1
      2198       1847          2          1
      2199        714          2          1
      2200        152          2          1
      2201       1965          2          1
      2202       1535          2          1
      2203       2216          2          1
      2204       2251          2          1
      2205       1727          2          1
      2206       1703          2          1
      2207        696          2          1
      2208        490          2          1
      2209       2133          2          1
      2210       1126          2          1
      2211       2080          2          1
      2212        747          2          1
      2213       2191          2          1
      2214       1894          2          1
      2215       1144          2          1
      2216        753          2          1
      2217        947          2          1
      2218       2230          2          1
      2219       1653          0          1
      2220       2309          2          1
      2221       1413          2          1
      2222         31          2          1
      2223        508          2          1
      2224       1635          2          1
      2225        637          2          1
      2226        443          2          1
      2227       1340          2          1
      2228       2081          2          1
      2229       1466          2          1
      2230        880          2          1
      2231        186          2          1
      2232       1676          2          1
      2233       1196          2          1
      2234        718          2          1
      2235       2492          2          1
      2236       2470          2          1
      2237        197          2          1
      2238       1170          2          1
      2239       1198          2          1
      2240       1197          2          1
      2241       1992          2          1
      2242       2454          2          1
      2243       2086          2          1
      2244       2247          2          1
      2245        455          2          1
      2246        522          2          1
      2247        285          2          1
      2248        501          2          1
      2249        502          2          1
      2250        911          2          1
      2251       1778          2          1
      2252        836          2          1
      2253        329          2          1
      2254       1962          2          1
      2255        514          2          1
      2256        468          2          1
      2257       2169          2          1
      2258       1443          2          1
      2259       1753          2          1
      2260       1503          2          1
      2261        313          2          1
      2262        661          2          1
      2263        372          2          1
      2264       1113          2          1
      2265        476          2          1
      2266         19          2          1
      2267        693          2          1
      2268       1555          2          1
      2269       2010          2          1
      2270        187          2          1
      2271        890          2          1
      2272        992          2          1
      2273       2138          2          1
      2274       2188          2          1
      2275        644          2          1
      2276        645          2          1
      2277       1491          2          1
      2278       1341          2          1
      2279       1456          2          1
      2280       2057          2          1
      2281       2065          2          1
      2282       1896          2          1
      2283        432          2          1
      2284       1955          2          1
      2285       2471          2          1
      2286       1684          2          1
      2287       1860          2          1
      2288        105          2          1
      2289        744          2          1
      2290       1247          2          1
      2291       1331          2          1
      2292       2318          2          1
      2293       1627          2          1
      2294        489          2          1
      2295        487          2          1
      2296        215          2          1
      2297       2289          2          1
      2298       1813          2          1
      2299       1530          2          1
      2300       1569          2          1
      2301        631          2          1
      2302       1241          2          1
      2303       1209          2          1
      2304        484          2          1
      2305        467          2          1
      2306       1850          2          1
      2307       1474          0          1
      2308       1124          2          1
      2309       1213          2          1
      2310        914          2          1
      2311       2276          2          1
      2312       1979          2          1
      2313       1791          2          1
      2314       1333          2          1
      2315       2441          2          1
      2316        292          2          1
      2317        444          2          1
      2318       1416          2          1
      2319       2311          2          1
      2320        232          2          1
      2321       1786          2          1
      2322        613          2          1
      2323       1626          2          1
      2324       2368          2          1
      2325       1081          2          1
      2326       1031          2          1
      2327        486          2          1
      2328       1423          2          1
      2329       2027          2          1
      2330        929          2          1
      2331        715          2          1
      2332       1852          2          1
      2333       1325          2          1
      2334       1897          2          1
      2335       2198          2          1
      2336       2234          0          1
      2337        944          2          1
      2338       2209          2          1
      2339        840          2          1
      2340       2435          2          1
      2341       1158          2          1
      2342        842          2          1
      2343        640          2          1
      2344        127          2          1
      2345       1352          2          1
      2346        113          2          1
      2347       1834          2          1
      2348       2103          2          1
      2349       2069          2          1
      2350        845          2          1
      2351       1043          2          1
      2352       1034          2          1
      2353        962          2          1
      2354        591          2          1
      2355         76          2          1
      2356       2315          2          1
      2357       2039          0          1
      2358        422          0          1
      2359         51          0          1
      2360        833          2          1
      2361        305          2          1
      2362        436          2          1
      2363       1642          2          1
      2364       1205          2          1
      2365       1433          2          1
      2366       2036          2          1
      2367       1273          2          1
      2368       1739          2          1
      2369       1668          2          1
      2370       2428          2          1
      2371        829          2          1
      2372       1379          2          1
      2373       1950          0          1
      2374        425          2          1
      2375       1418          2          1
      2376       1368          2          1
      2377        264          2          1
      2378        825          2          1
      2379       1874          2          1
      2380       1881          2          1
      2381        707          2          1
      2382          4          2          1
      2383       1427          2          1
      2384        128          2          1
      2385       2303          2          1
      2386       2129          2          1
      2387        426          2          1
      2388        799          2          1
      2389       1321          2          1
      2390       1271          2          1
      2391       1017          2          1
      2392       1263          2          1
      2393       1726          2          1
      2394       1106          2          1
      2395       1294          2          1
      2396       1861          2          1
      2397       1060          2          1
      2398        284          2          1
      2399       1604          2          1
      2400        497          2          1
      2401        783          2          1
      2402       1284          2          1
      2403        805          2          1
      2404        566          2          1
      2405        667          2          1
      2406       1876          2          1
      2407       1707          2          1
      2408       1156          2          1
      2409       1658          2          1
      2410       1268          2          1
      2411       1005          2          1
      2412        385          2          1
      2413       1129          2          1
      2414       1439          0          1
      2415       2076          2          1
      2416       1985          0          1
      2417       2261          0          1
      2418       2253          2          1
      2419       2443          2          1
      2420        809          2          1
      2421        278          2          1
      2422        774          2          1
      2423        730          0          1
      2424       1084          2          1
      2425        642          2          1
      2426       1644          2          1
      2427         67          2          1
      2428       2404          2          1
      2429        373          2          1
      2430       1360          2          1
      2431        458          2          1
      2432       1014          2          1
      2433       1322          2          1
      2434       1282          2          1
      2435       1007          2          1
      2436        332          2          1
      2437       1274          2          1
      2438         60          2          1
      2439         10          2          1
      2440       1521          2          1
      2441        779          2          1
      2442       2468          2          1
      2443       1420          2          1
      2444       1937          2          1
      2445       1291          2          1
      2446        539          2          1
      2447       1169          2          1
      2448       2250          2          1
      2449       2324          2          1
      2450        569          2          1
      2451       1990          0          1
      2452       2297          2          1
      2453       2298          2          1
      2454       1402          2          1
      2455         89          2          1
      2456       2317          2          1
      2457       1603          2          1
      2458       2273          2          1
      2459       2031          2          1
      2460        124          2          1
      2461       2231          2          1
      2462       1649          2          1
      2463       2377          2          1
      2464        599          2          1
      2465       1260          2          1
      2466        577          2          1
      2467         37          2          1
      2468       1105          2          1
      2469       1068          2          1
      2470        670          2          1
      2471        196          2          1
      2472       1942          2          1
      2473       1223          2          1
      2474       2257          2          1
      2475         98          2          1
      2476       2187          2          1
      2477       1230          2          1
      2478       1557          2          1
      2479        625          2          1
      2480       1311          2          1
      2481       1281          2          1
      2482       2139          2          1
      2483        731          2          1
      2484       1179          2          1
      2485        441          2          1
      2486        583          2          1
      2487       2170          2          1
      2488       2083          2          1
      2489       1056          0          1
      2490        295          2          1
      2491        164          2          1
      2492       2388          2          1
      2493       1750          2          1
      2494        971          2          1
      2495        771          2          1
      2496       2338          2          1
      2497       1359          2          1
      2498       1953          2          1
      2499        995          2          1
      2500       1802          0          1
               -2870                -2592                 2869
configuration                    3                10150         4.0000000000000000E+00         5.0000000000000000E+02        -5.5315000000002410E+03
         1       2214          2          1
         2        622          2          1
         3       1251          2          1
         4       1616          2          1
         5       2475          2          1
         6        343          2          1
         7        684          2          1
         8        412          2          1
         9       2070          2          1
        10        519          2          1
        11       2229          2          1
        12        681          2          1
        13         57          2          1
        14        102          2          1
        15        638          2          1
        16        231          2          1
        17       1482          2          1
        18       1188          2          1
        19       1478          2          1
        20        598          2          1
        21       1779          2          1
        22         94          2          1
        23        115          2          1
        24       1699          2          1
        25        821          2          1
        26       2093          2          1
        27        272          2          1
        28       1392          2          1
        29        666          2          1
        30       1434          2          1
        31       1688          2          1
        32       1204          2          1
        33       1226          2          1
        34         88          2          1
        35        636          2          1
        36        442          2          1
        37       1815          2          1
        38        452          2          1
        39        198          0          1
        40       2351          0          1
        41        532          2          1
        42         51          2          1
        43       1719          2          1
        44        854          2          1
        45       2004          2          1
        46       1754          0          1
        47          7          2          1
        48        421          2          1
        49       1155          2          1
        50       1015          2          1
        51       2182          2          1
        52       1057          2          1
        53       1960          2          1
        54         27          2          1
        55        888          2          1
        56       2278          2          1
        57        978          2          1
        58        727          2          1
        59       1175          2          1
        60       1094          2          1
        61        483          2          1
        62       1968          2          1
        63        433          2          1
        64       1827          2          1
        65       1261          2          1
        66       1119          2          1
        67       1234          2          1
        68       1266          2          1
        69        580          2          1
        70        579          2          1
        71       1307          2          1
        72       1022          2          1
        73       1275          2          1
        74       1483          2          1
        75        550          2          1
        76        669          2          1
        77        920          2          1
        78        903          2          1
        79        229          2          1
        80       1798          2          1
        81        199          2          1
        82       2382          2          1
        83       1741          2          1
        84        188          2          1
        85       1880          2          1
        86       1109          2          1
        87       2233          2          1
        88        211          2          1
        89       1650          2          1
        90       1728          2          1
        91       2107          2          1
        92       2426          2          1
        93       1051          2          1
        94       1743          2          1
        95        607          2          1
        96       1021          2          1
        97       1611          2          1
        98        256          2          1
        99       1523          2          1
       100       1132          2          1
       101       1774          2          1
       102         31          2          1
       103       2199          2          1
       104       1527          2          1
       105        158          2          1
       106       1440          2          1
       107       1574          2          1
       108        725          2          1
       109       1500          2          1
       110       1531          2          1
       111        899          2          1
       112       2436          2          1
       113        688          2          1
       114       1207          2          1
       115       1505          2          1
       116       1141          2          1
       117       1393          2          1
       118        130          2          1
       119       1651          2          1
       120       1156          2          1
       121       1383          2          1
       122        289          2          1
       123       2310          2          1
       124       2307          2          1
       125       2038          2          1
       126       2248          2          1
       127        664          2          1
       128        733          2          1
       129       1606          2          1
       130        760          2          1
       131        333          2          1
       132        146          2          1
       133       1716          2          1
       134       1766          2          1
       135       1208          2          1
       136         59          2          1
       137        659          2          1
       138        762          2          1
       139        973          2          1
       140       1227          2          1
       141        193          2          1
       142       1049          2          1
       143        140          2          1
       144        450          2          1
       145       2082          2          1
       146       2411          2          1
       147        318          2          1
       148       2113          2          1
       149       1635          2          1
       150       1239          2          1
       151       2367          2          1
       152       1652          2          1
       153        240          2          1
       154       1657          2          1
       155       1145          2          1
       156        925          2          1
       157       1171          2          1
       158       1959          2          1
       159        904          2          1
       160        957          2          1
       161        937          2          1
       162        987          2          1
       163       1063          2          1
       164       1661          2          1
       165        951          2          1
       166       1387          2          1
       167       2357          2          1
       168       2431          2          1
       169        287          2          1
       170        422          2          1
       171       1723          2          1
       172        183          2          1
       173       1059          2          1
       174       1497          2          1
       175       1128          2          1
       176       1246          2          1
       177        139          2          1
       178       2017          2          1
       179        697          2          1
       180        939          2          1
       181       2270          2          1
       182       1514          2          1
       183       2319          2          1
       184       1185          2          1
       185       1801          2          1
       186       1845          2          1
       187       2316          2          1
       188       1922          2          1
       189         32          2          1
       190        671          2          1
       191        150          2          1
       192       2202          2          1
       193       1939          2          1
       194       2308          2          1
       195        900          2          1
       196        461          2          1
       197       2301          2          1
       198       2217          2          1
       199        556          2          1
       200        605          2          1
       201        792          2          1
       202        378          2          1
       203        964          2          1
       204        407          2          1
       205       1146          2          1
       206       1025          2          1
       207        451          2          1
       208        120          2          1
       209       1929          2          1
       210       1710          2          1
       211       1485          2          1
       212       1689          2          1
       213         69          2          1
       214         34          2          1
       215        392          2          1
       216       1306          2          1
       217       1278          2          1
       218        589          2          1
       219       1371          2          1
       220       2124          2          1
       221       2487          2          1
       222       2208          2          1
       223       1252          2          1
       224       2438          2          1
       225       2340          2          1
       226        578          2          1
       227       1921          2          1
       228        363          2          1
       229       1385          2          1
       230       1264          2          1
       231       1442          2          1
       232        572          2          1
       233        945          2          1
       234       1024          2          1
       235       2237          2          1
       236       1760          2          1
       237       1218          2          1
       238       1233          2          1
       239       2095          2          1
       240        675          2          1
       241       2374          2          1
       242        302          2          1
       243       1248          2          1
       244       2384          2          1
       245        180          2          1
       246        419          2          1
       247        710          2          1
       248       1177          2          1
       249       2265          2          1
       250       2119          2          1
       251       1216          2          1
       252       2373          2          1
       253        630          2          1
       254        826          2          1
       255        634          2          1
       256       1515          2          1
       257       1013          2          1
       258        737          2          1
       259       1199          2          1
       260        751          2          1
       261       2479          2          1
       262        780          2          1
       263       1947          2          1
       264        773          2          1
       265        267          2          1
       266       2128          2          1
       267       1470          2          1
       268        969          2          1
       269        674          2          1
       270        615          2          1
       271       2381          2          1
       272       1078          2          1
       273        523          2          1
       274       1916          2          1
       275       2419          2          1
       276        321          2          1
       277       1203          2          1
       278       1989          2          1
       279       2415          2          1
       280       1715          2          1
       281        828          2          1
       282       1840          2          1
       283       1151          2          1
       284       1915          2          1
       285       2427          2          1
       286        472          2          1
       287        308          2          1
       288        129          2          1
       289        123          2          1
       290        680          2          1
       291        575          2          1
       292        875          2          1
       293        209          2          1
       294       2439          2          1
       295       2172          2          1
       296         23          2          1
       297       2462          2          1
       298       2155          2          1
       299       1576          2          1
       300       1994          2          1
       301       1809          2          1
       302       1882          2          1
       303        190          2          1
       304       1837          2          1
       305        141          2          1
       306       1080          2          1
       307       2358          2          1
       308       1157          2          1
       309       1875          2          1
       310       2477          2          1
       311        440          2          1
       312         50          2          1
       313       2401          2          1
       314        336          2          1
       315        531          2          1
       316        274          2          1
       317        170          2          1
       318        672          2          1
       319       2309          2          1
       320        599          2          1
       321       1601          2          1
       322       1493          2          1
       323        438          2          1
       324       1966          2          1
       325       2294          2          1
       326        857          2          1
       327       1746          2          1
       328       1330          2          1
       329         58          2          1
       330       2260          2          1
       331       2046          2          1
       332       1463          2          1
       333        135          2          1
       334       1222          2          1
       335       1877          2          1
       336         36          2          1
       337       2327          2          1
       338       2483          2          1
       339        933          2          1
       340        914          2          1
       341       1009          2          1
       342        602          2          1
       343       1583          2          1
       344       1945          2          1
       345       1946          2          1
       346       1134          2          1
       347        692          2          1
       348        802          2          1
       349        122          2          1
       350        651          2          1
       351       1799          2          1
       352       2137          2          1
       353        932          2          1
       354       1415          2          1
       355       1855          2          1
       356       1621          2          1
       357       2031          2          1
       358        366          2          1
       359        804          2          1
       360       1803          2          1
       361        316          2          1
       362       1047          0          1
       363       1362          2          1
       364         95          2          1
       365       1403          2          1
       366        865          2          1
       367        738          2          1
       368       1003          0          1
       369       2068          2          1
       370        935          2          1
       371       1607          2          1
       372       1364          2          1
       373        304          2          1
       374        611          0          1
       375       2292          2          1
       376         77          2          1
       377       1032          2          1
       378        168          2          1
       379       1545          2          1
       380        745          2          1
       381       2134          2          1
       382       1595          2          1
       383       1868          2          1
       384       1839          2          1
       385       1408          2          1
       386       2152          2          1
       387        595          2          1
       388        574          2          1
       389       1903          2          1
       390       1653          2          1
       391        525          0          1
       392       1638          2          1
       393        266          2          1
       394       1926          0          1
       395        895          2          1
       396       2300          2          1
       397        814          2          1
       398       1846          2          1
       399       1390          2          1
       400        691          2          1
       401       2085          2          1
       402        415          2          1
       403       1455          2          1
       404       1835          2          1
