Gas_Species:          CO  O2  CO2
       330       2437          1          1
       331        229          1          1
       332       1700          1          1
       333        807          1          1
       334       1547          1          1
       335       1234          1          1
       336       1463          1          1
       337        143          1          1
       338        804          1          1
       339         45          1          1
       340       1524          1          1
       341       1703          1          1
       342       2143          1          1
       343        607          1          1
       344       1658          1          1
       345       1858          1          1
       346       2395          1          1
       347         24          1          1
       348       1786          1          1
       349         53          1          1
       350       1711          1          1
       351       1868          1          1
       352        683          1          1
       353       1760          1          1
       354       2273          1          1
       355        131          1          1
       356       1203          1          1
       357         98          1          1
       358        647          1          1
       359       1487          1          1
       360        936          1          1
       361        761          1          1
       362        275          1          1
       363         44          1          1
       364       1539          1          1
       365       1278          1          1
       366        245          1          1
       367       1677          1          1
       368        855          1          1
       369       1803          1          1
       370       2279          1          1
       371       1164          1          1
       372       1141          1          1
       373        255          1          1
       374       2199          1          1
       375        847          0          1
       376        528          1          1
       377        864          1          1
       378       2060          1          1
       379        117          1          1
       380        780          1          1
       381       1179          1          1
       382       1085          1          1
       383       1093          1          1
       384        978          1          1
       385       1506          0          1
       386       1333          1          1
       387       2201          1          1
       388       1938          1          1
       389       1275          1          1
       390       1735          1          1
       391        971          1          1
       392       1200          1          1
       393       1294          1          1
       394        652          1          1
       395         83          1          1
       396       1955          1          1
       397       1173          1          1
       398       1762          1          1
       399        400          1          1
       400        609          1          1
       401       1168          1          1
       402       1051          1          1
       403       1028          1          1
       404        646          1          1
       405       2414          1          1
       406       2435          1          1
       407        957          1          1
       408       2258          1          1
       409       1015          1          1
       410        932          1          1
       411       2339          1          1
       412       1641          1          1
       413       2036          1          1
       414       1128          1          1
       415        635          1          1
       416        849          1          1
       417       1619          1          1
       418       1835          1          1
       419       2209          1          1
       420       1993          1          1
       421       2182          1          1
       422       1603          0          1
       423       1464          1          1
       424       1101          1          1
       425        372          1          1
       426        611          1          1
       427       1316          1          1
       428       2471          1          1
       429        763          1          1
       430        727          1          1
       431        225          1          1
       432       1402          0          1
       433        386          1          1
       434       2340          1          1
       435       1425          1          1
       436       1845          1          1
       437         95          1          1
       438       1833          1          1
       439       1571          1          1
       440       2246          1          1
       441       1473          1          1
       442       2165          1          1
       443       1561          1          1
       444       2068          1          1
       445        531          1          1
       446        602          1          1
       447       1304          1          1
       448       2303          1          1
       449       2113          1          1
       450        565          1          1
       451       2091          1          1
       452       1379          1          1
       453        327          1          1
       454       1315          1          1
       455       2324          1          1
       456       1638          1          1
       457       1975          0          1
       458        415          1          1
       459       1130          1          1
       460        153          1          1
       461       1611          1          1
       462        455          1          1
       463       1625          1          1
       464        797          1          1
       465        980          1          1
       466        958          1          1
       467       1726          1          1
       468          3          1          1
       469        426          1          1
       470        542          1          1
       471        511          1          1
       472       1759          1          1
       473       1305          1          1
       474       1084          0          1
       475        193          1          1
       476       2319          0          1
       477       2365          1          1
       478        808          1          1
       479       2240          1          1
       480       2406          1          1
       481        213          1          1
       482        382          1          1
       483       2374          1          1
       484       1508          1          1
       485       1009          1          1
       486       2028          1          1
       487       2222          1          1
       488       2342          1          1
       489        338          1          1
       490       1070          1          1
       491         14          1          1
       492       1723          1          1
       493       1068          1          1
       494       2348          1          1
       495       1787          1          1
       496        659          1          1
       497       2403          1          1
       498        279          1          1
       499       1045          1          1
       500         20          1          1
       501       2266          1          1
       502        828          1          1
       503        152          1          1
       504       2010          1          1
       505        293          1          1
       506        906          1          1
       507       2237          1          1
       508        685          1          1
       509       2014          1          1
       510        485          1          1
       511       2130          1          1
       512       1373          1          1
       513       1288          1          1
       514        914          1          1
       515       1624          1          1
       516        919          1          1
       517       2157          1          1
       518       2496          1          1
       519        302          1          1
       520        682          1          1
       521        116          1          1
       522        816          1          1
       523       2351          1          1
       524       2102          1          1
       525        507          1          1
       526       1006          0          1
       527       1817          0          1
       528        534          1          1
       529       1682          1          1
       530       2313          1          1
       531       2262          1          1
       532       1020          1          1
       533       1160          1          1
       534         28          1          1
       535        365          1          1
       536        878          1          1
       537        357          1          1
       538       1697          1          1
       539        431          1          1
       540       1772          1          1
       541        738          1          1
       542        613          1          1
       543       1120          1          1
       544        850          1          1
       545        875          1          1
       546       1569          1          1
       547        995          1          1
       548        741          1          1
       549       1936          1          1
       550        347          1          1
       551        411          1          1
       552       1161          1          1
       553       1321          1          1
       554       1690          1          1
       555       2167          1          1
       556       1220          1          1
       557       1002          1          1
       558       1517          1          1
       559        107          1          1
       560       2357          1          1
       561       1209          1          1
       562       2330          1          1
       563       2066          1          1
       564       2413          1          1
       565         50          1          1
       566       1118          1          1
       567       1014          1          1
       568       1729          1          1
       569       1932          1          1
       570       2161          1          1
       571       2282          1          1
       572       1205          0          1
       573       2432          0          1
       574        667          1          1
       575       2007          0          1
       576       1052          2          1
       577       1088          0          1
       578       2440          1          1
       579       2039          1          1
       580       2247          1          1
       581        339          1          1
       582        206          1          1
       583       1286          1          1
       584       1099          1          1
       585        616          1          1
       586       2436          1          1
       587       2489          1          1
       588        923          1          1
       589        149          1          1
       590        723          1          1
       591       2307          1          1
       592       1306          1          1
       593       1132          1          1
       594       1127          1          1
       595       1848          1          1
       596        501          1          1
       597       1610          1          1
       598        287          0          1
       599        196          1          1
       600       2297          1          1
       601       1860          0          1
       602       2138          1          1
       603       1586          0          1
       604        114          1          1
       605       1841          1          1
       606        118          1          1
       607        312          1          1
       608        104          1          1
       609       1429          1          1
       610       1744          1          1
       611       1755          1          1
       612       1496          1          1
       613       2358          1          1
       614       1453          1          1
       615        391          1          1
       616       2192          1          1
       617       1427          1          1
       618       2242          1          1
       619        891          1          1
       620        264          1          1
       621       1568          1          1
       622       1594          0          1
       623       1752          2          1
       624       1368          0          1
       625       1637          1          1
       626        166          0          1
       627       2499          0          1
       628       1175          1          1
       629       1244          1          1
       630        711          1          1
       631        665          1          1
       632       1720          1          1
       633       1905          1          1
       634       1221          1          1
       635       1777          1          1
       636       1370          1          1
       637       1361          1          1
       638       1768          1          1
       639        272          1          1
       640        283          1          1
       641        911          1          1
       642       2073          1          1
       643       1852          1          1
       644        811          1          1
       645        853          1          1
       646       1206          1          1
       647        217          0          1
       648        493          1          1
       649         59          1          1
       650        464          1          1
       651       1372          0          1
       652       1212          1          1
       653       1001          1          1
       654       1303          1          1
       655        583          1          1
       656        998          1          1
       657       1492          1          1
       658       1931          1          1
       659       2097          1          1
       660       1991          1          1
       661        387          1          1
       662        698          1          1
       663        726          1          1
       664       1354          1          1
       665       1494          1          1
       666       1440          1          1
       667       1754          1          1
       668       1716          1          1
       669       1709          1          1
       670        307          1          1
       671       1384          1          1
       672         62          0          1
       673       1222          2          1
       674       2061          0          1
       675        430          0          1
       676       1645          1          1
       677       1825          1          1
       678       1520          1          1
       679       1063          1          1
       680       1710          1          1
       681         11          1          1
       682       2190          1          1
       683         16          1          1
       684       1556          1          1
       685       1877          1          1
       686        664          1          1
       687       1648          1          1
       688       1228          1          1
       689        771          1          1
       690       2386          1          1
       691        379          1          1
       692       1298          1          1
       693       1393          1          1
       694       1255          1          1
       695       1634          0          1
       696       1699          1          1
       697       2142          0          1
       698       1007          1          1
       699       1053          1          1
       700         82          1          1
       701       1937          1          1
       702        368          1          1
       703       2168          1          1
       704       2300          1          1
       705        476          1          1
       706       1974          1          1
       707       1778          1          1
       708       2452          1          1
       709        889          1          1
       710       2468          1          1
       711        536          1          1
       712       1988          1          1
       713       1163          1          1
       714        311          1          1
       715       1967          1          1
       716       2231          1          1
       717       1694          1          1
       718          2          0          1
       719        692          1          1
       720         37          1          1
       721        530          1          1
       722        454          1          1
       723        408          0          1
       724        840          1          1
       725       1340          1          1
       726       1567          1          1
       727        239          1          1
       728       2129          1          1
       729       1667          1          1
       730       1765          1          1
       731       1114          1          1
       732        222          1          1
       733        483          1          1
       734       1541          1          1
       735        544          1          1
       736        900          1          1
       737        281          1          1
       738       1901          1          1
       739       1999          1          1
       740        123          1          1
       741       1600          1          1
       742        228          1          1
       743       1981          1          1
       744       1900          1          1
       745       1041          1          1
       746        591          1          1
       747        127          1          1
       748       1795          1          1
       749        868          0          1
       750        136          1          1
       751        175          1          1
       752        562          1          1
       753        984          1          1
       754       2251          1          1
       755        916          1          1
       756       1394          1          1
       757       2490          1          1
       758        890          1          1
       759       2264          1          1
       760       1679          1          1
       761       2286          1          1
       762       1511          1          1
       763       2442          1          1
       764       1385          1          1
       765        359          1          1
       766        410          1          1
       767       1963          1          1
       768       1210          1          1
       769       1089          1          1
       770       2081          1          1
       771        725          1          1
       772        185          1          1
       773       1000          1          1
       774       1512          1          1
       775        922          1          1
       776       1484          1          1
       777       1666          1          1
       778       1884          1          1
       779        888          1          1
       780        263          1          1
       781       2416          1          1
       782       1818          1          1
       783       1549          1          1
       784        979          1          1
       785       2223          1          1
       786        241          1          1
       787       1832          1          1
       788        442          1          1
       789        710          1          1
       790       2465          1          1
       791       2478          1          1
       792        858          1          1
       793       2439          1          1
       794       1013          1          1
       795       1162          1          1
       796        134          1          1
       797       1010          1          1
       798       1472          1          1
       799        954          1          1
       800       1391          1          1
       801       1117          1          1
       802        398          1          1
       803        195          1          1
       804        525          1          1
       805       2398          1          1
       806        901          1          1
       807        290          1          1
       808        502          1          1
       809       2404          1          1
       810       1503          1          1
       811       1701          1          1
       812       1597          1          1
       813       1882          1          1
       814       1684          1          1
       815       2076          1          1
       816       2078          1          1
       817        167          1          1
       818        744          1          1
       819       1883          1          1
       820       1024          1          1
       821       2466          1          1
       822       2474          1          1
       823       1904          0          1
       824       1308          0          1
       825       2114          1          1
       826        762          1          1
       827       2050          1          1
       828       1950          1          1
       829       2187          1          1
       830        268          1          1
       831        115          1          1
       832        252          1          1
       833        450          1          1
       834       1770          1          1
       835        779          1          1
       836       1560          1          1
       837       1644          1          1
       838       1246          1          1
       839       1761          1          1
       840       1846          1          1
       841       1422          1          1
       842         55          1          1
       843        412          1          1
       844        378          1          1
       845       1030          1          1
       846       2159          1          1
       847        653          1          1
       848         31          1          1
       849       2459          1          1
       850       1869          0          1
       851        734          1          1
       852        843          1          1
       853        861          0          1
       854       1719          1          1
       855       2268          1          1
       856        124          1          1
       857       2106          1          1
       858       1238          1          1
       859        356          1          1
       860       1554          1          1
       861        103          1          1
       862       1843          1          1
       863        731          1          1
       864       2458          1          1
       865        150          1          1
       866       2119          1          1
       867       1912          1          1
       868       1375          1          1
       869       1490          1          1
       870         36          1          1
       871       2401          1          1
       872       2225          1          1
       873       2473          1          1
       874       2255          1          1
       875        260          1          1
       876        996          1          1
       877       2483          1          1
       878         96          1          1
       879       2203          1          1
       880       1598          1          1
       881       2308          1          1
       882       1499          1          1
       883       2387          1          1
       884        409          1          1
       885        110          1          1
       886        314          1          1
       887        839          1          1
       888       1630          1          1
       889       1585          1          1
       890       1943          1          1
       891       1607          1          1
       892        582          1          1
       893       2392          1          1
       894        825          1          1
       895       1181          1          1
       896       1311          1          1
       897        183          1          1
       898        831          1          1
       899        297          1          1
       900       1415          1          1
       901        819          0          1
       902        975          0          1
       903        133          1          1
       904        910          1          1
       905        397          1          1
       906        931          1          1
       907       2100          1          1
       908       1614          1          1
       909         72          1          1
       910       1137          1          1
       911       1953          1          1
       912       1138          1          1
       913        467          1          1
       914        615          1          1
       915        555          1          1
       916        554          1          1
       917       2446          1          1
       918        375          1          1
       919        592          1          1
       920        897          1          1
       921       1259          1          1
       922       1972          1          1
       923       2139          1          1
       924       1185          1          1
       925        271          1          1
       926         39          1          1
       927       1581          1          1
       928        977          1          1
       929       2170          1          1
       930        773          1          1
       931       2026          1          1
       932        265          1          1
       933       1819          1          1
       934       1065          1          1
       935        130          1          1
       936       1047          1          1
       937       1031          1          1
       938        972          1          1
       939        257          1          1
       940        566          1          1
       941       1702          1          1
       942       1528          1          1
       943       2310          1          1
       944       2020          1          1
       945        568          1          1
       946        924          1          1
       947       1985          1          1
       948        830          1          1
       949        908          1          1
       950        155          1          1
       951        955          0          1
       952       2463          0          1
       953       1091          0          1
       954       2156          0          1
       955        529          1          1
       956       2030          1          1
       957       1954          1          1
       958       2196          1          1
       959       1847          1          1
       960        715          1          1
       961       1917          1          1
       962        570          1          1
       963        668          1          1
       964        574          1          1
       965       1780          1          1
       966       2421          1          1
       967       1582          1          1
       968        470          1          1
       969        364          1          1
       970        221          1          1
       971       1131          0          1
       972       2045          0          1
       973       1826          1          1
       974         74          1          1
       975        435          1          1
       976        374          1          1
       977       1218          1          1
       978       1593          1          1
       979       2476          1          1
       980        505          1          1
       981        795          1          1
       982        326          1          1
       983       1783          1          1
       984        588          1          1
       985       1414          1          1
       986        527          1          1
       987       1107          1          1
       988       1797          1          1
       989       1194          1          1
       990       1143          1          1
       991       2169          1          1
       992       1960          1          1
       993       2269          1          1
       994       1450          1          1
       995        817          1          1
       996       2194          1          1
       997       2126          1          1
       998        273          1          1
       999       1403          1          1
      1000       2372          1          1
      1001        215          1          1
      1002       1362          1          1
      1003       2385          1          1
      1004       1351          0          1
      1005       2176          1          1
      1006       2492          1          1
      1007       1344          1          1
      1008        625          1          1
      1009        586          1          1
      1010       1934          1          1
      1011       2407          1          1
      1012       2267          1          1
      1013       1766          1          1
      1014       1722          1          1
      1015        294          1          1
      1016       2238          1          1
      1017        633          1          1
      1018        354          1          1
      1019       2384          0          1
      1020       1151          0          1
      1021       1661          0          1
      1022        132          1          1
      1023         75          1          1
      1024       1574          1          1
      1025        361          1          1
      1026       2388          1          1
      1027        722          1          1
      1028       2053          1          1
      1029        624          1          1
      1030        950          1          1
      1031       1757          1          1
      1032       2470          1          1
      1033       1816          1          1
      1034       1186          1          1
      1035       1618          1          1
      1036       2154          1          1
      1037        317          1          1
      1038        500          1          1
      1039       2032          1          1
      1040        177          1          1
      1041       1804          1          1
      1042         40          1          1
      1043       1675          1          1
      1044       2315          1          1
      1045       2423          1          1
      1046        243          1          1
      1047        882          1          1
      1048       1807          1          1
      1049       1774          1          1
      1050        706          1          1
      1051        791          1          1
      1052       2276          0          1
      1053        729          1          1
      1054       1527          1          1
      1055       2335          1          1
      1056         65          1          1
      1057         43          1          1
      1058        355          1          1
      1059        469          1          1
      1060        590          1          1
      1061       2125          1          1
      1062        873          1          1
      1063        151          1          1
      1064        806          1          1
      1065       1126          1          1
      1066       1650          1          1
      1067        471          0          1
      1068       1820          0          1
      1069       1108          0          1
      1070       1668          0          1
      1071        942          0          1
      1072       1721          0          1
      1073       1965          0          1
      1074        634          1          1
      1075       1459          1          1
      1076        832          1          1
      1077       1608          1          1
      1078        920          1          1
      1079        661          1          1
      1080         42          1          1
      1081        458          1          1
      1082       2219          1          1
      1083       2214          1          1
      1084        699          1          1
      1085       1284          1          1
      1086        871          1          1
      1087        113          1          1
      1088       1927          0          1
      1089       1773          1          1
      1090       1874          1          1
      1091          8          1          1
      1092       2311          1          1
      1093        663          1          1
      1094       2447          1          1
      1095        935          1          1
      1096       1532          1          1
      1097       2394          1          1
      1098        952          1          1
      1099       2123          1          1
      1100        645          1          1
      1101       2155          1          1
      1102       1291          0          1
      1103        925          1          1
      1104        959          1          1
      1105          5          1          1
      1106       1276          1          1
      1107       1287          1          1
      1108       1824          0          1
      1109        238          1          1
      1110        678          1          1
      1111       1457          1          1
      1112       1319          1          1
      1113        376          1          1
      1114       1225          1          1
      1115        796          1          1
      1116       1851          1          1
      1117        865          1          1
      1118       2338          1          1
      1119       2233          0          1
      1120       2148          0          1
      1121       1326          0          1
      1122       1929          1          1
      1123       1054          0          1
      1124       2018          1          1
      1125       1888          1          1
      1126        171          1          1
      1127       1087          1          1
      1128       2042          1          1
      1129       1455          1          1
      1130       1023          1          1
      1131       2460          1          1
      1132        367          1          1
      1133       2034          1          1
      1134       2345          1          1
      1135       2236          1          1
      1136        612          1          1
      1137       1789          0          1
      1138        862          1          1
      1139       1750          1          1
      1140       1421          1          1
      1141        479          1          1
      1142       1821          1          1
      1143       2131          1          1
      1144        610          1          1
      1145       2150          1          1
      1146       1990          1          1
      1147        545          1          1
      1148        834          1          1
      1149        165          1          1
      1150       1167          1          1
      1151        823          0          1
      1152       1678          1          1
      1153        812          1          1
      1154       1481          1          1
      1155       2399          1          1
      1156       1695          1          1
      1157       1335          1          1
      1158       1012          1          1
      1159       2417          1          1
      1160       1910          1          1
      1161        457          1          1
      1162        703          1          1
      1163       1573          1          1
      1164       2294          1          1
      1165        436          1          1
      1166        913          1          1
      1167       1575          1          1
      1168       2064          0          1
      1169       1241          2          1
      1170        941          2          1
      1171       1713          0          1
      1172       2116          0          1
      1173        363          0          1
      1174        280          1          1
      1175       1300          1          1
      1176       1005          1          1
      1177       1260          1          1
      1178        499          1          1
      1179        759          1          1
      1180       1652          1          1
      1181       2367          1          1
      1182       1794          1          1
      1183       1216          1          1
      1184        671          1          1
      1185       1471          1          1
      1186       1502          0          1
      1187       2019          1          1
      1188        896          0          1
      1189       1190          1          1
      1190       1008          1          1
      1191       1223          1          1
      1192        690          1          1
      1193       2285          1          1
      1194       1798          1          1
      1195       1049          1          1
      1196       1183          1          1
      1197       2326          1          1
      1198       1410          1          1
      1199       2381          1          1
      1200       2426          1          1
      1201       1121          1          1
      1202       1881          1          1
      1203       1066          1          1
      1204       1347          1          1
      1205       2179          1          1
      1206       2390          1          1
      1207       1916          1          1
      1208        714          1          1
      1209       2284          1          1
      1210       1489          1          1
      1211        719          1          1
      1212       1620          1          1
      1213       1193          1          1
      1214        274          0          1
      1215       1543          0          1
      1216       2360          1          1
      1217        513          0          1
      1218       2040          2          1
      1219        109          0          1
      1220       2184          0          1
      1221         93          1          1
      1222        440          1          1
      1223        325          0          1
      1224        519          1          1
      1225        194          1          1
      1226       1061          1          1
      1227        707          1          1
      1228       2193          1          1
      1229       2263          1          1
      1230       1576          1          1
      1231       1892          1          1
      1232        451          1          1
      1233        445          1          1
      1234        681          1          1
      1235        621          1          1
      1236       1392          1          1
      1237       1712          0          1
      1238        278          1          1
      1239       2221          1          1
      1240       2405          1          1
      1241        994          1          1
      1242       1906          1          1
      1243       2137          1          1
      1244        939          1          1
      1245        358          1          1
      1246       1958          1          1
      1247        446          1          1
      1248       2259          1          1
      1249       1995          1          1
      1250        969          1          1
      1251       1643          1          1
      1252       1640          1          1
      1253        128          1          1
      1254        466          1          1
      1255        141          1          1
      1256         46          1          1
      1257        757          1          1
      1258       1106          1          1
      1259       1480          1          1
      1260         21          1          1
      1261        564          1          1
      1262       2448          1          1
      1263       2456          1          1
      1264       2408          0          1
      1265       1265          0          1
      1266       2124          0          1
      1267       1865          0          1
      1268        492          2          1
      1269        214          0          1
      1270       2327          0          1
      1271       1920          0          1
      1272       1239          0          1
      1273       1486          1          1
      1274       2321          1          1
      1275       2153          1          1
      1276       1495          1          1
      1277       1500          1          1
      1278        146          1          1
      1279       1951          1          1
      1280       1642          1          1
      1281       2445          1          1
      1282       1685          1          1
      1283       1844          1          1
      1284        985          1          1
      1285       1698          1          1
      1286        560          0          1
      1287       1758          0          1
      1288       1404          1          1
      1289       2135          0          1
      1290        970          0          1
      1291        105          1          1
      1292       1805          1          1
      1293       1628          1          1
      1294        475          1          1
      1295       1158          1          1
      1296        546          1          1
      1297       1623          1          1
      1298       1188          1          1
      1299       2003          1          1
      1300        967          1          1
      1301        369          1          1
      1302        752          1          1
      1303        696          1          1
      1304       1605          1          1
      1305       2336          1          1
      1306        827          1          1
      1307       1032          1          1
      1308       1329          1          1
      1309         51          1          1
      1310       2253          1          1
      1311         81          1          1
      1312        824          1          1
      1313        608          1          1
      1314       1861          1          1
      1315        402          0          1
      1316        515          0          1
      1317       1386          2          1
      1318         34          2          1
      1319       1857          0          1
      1320       1297          0          1
      1321        600          0          1
      1322       1462          1          1
      1323        539          1          1
      1324       1775          1          1
      1325       1078          1          1
      1326       1139          1          1
      1327        587          1          1
      1328       1827          1          1
      1329       1913          1          1
      1330       2243          1          1
      1331       1525          1          1
      1332       2494          1          1
      1333       1812          1          1
      1334        420          1          1
      1335       1149          1          1
      1336       1069          1          1
      1337       2210          1          1
      1338        429          1          1
      1339       2368          0          1
      1340        538          0          1
      1341         67          0          1
      1342        178          1          1
      1343       1535          1          1
      1344        218          0          1
      1345         23          1          1
      1346        120          1          1
      1347        963          1          1
      1348        704          1          1
      1349       1994          1          1
      1350       2396          1          1
      1351       1589          1          1
      1352       1793          1          1
